Track URI,Track Name,Artist URI(s),Artist Name(s),Album URI,Album Name,Album Artist URI(s),Album Artist Name(s),Album Release Date,Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,Popularity,ISRC
spotify:track:5cCAZS9VhLGEDV4NCfieeg,I Wanna Go,spotify:artist:26dSoYclwsYLMAKD3tpOr4,Britney Spears,spotify:album:0oFBaXLFsUVa2gEmJf4FcJ,Femme Fatale (Deluxe Version),spotify:artist:26dSoYclwsYLMAKD3tpOr4,Britney Spears,3/28/2011,https://i.scdn.co/image/ab67616d0000b273fda0f2adec40250bea55101b,1,4,210266,https://p.scdn.co/mp3-preview/7045f83791ab1a490bf8632fd8ff45e461b1b4a2?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,USJI11100095
spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,Take on Me,spotify:artist:2jzc5TC5TVFLXQlBNiIUzE,a-ha,spotify:album:1ER3B6zev5JEAaqhnyyfbf,Hunting High and Low,spotify:artist:2jzc5TC5TVFLXQlBNiIUzE,a-ha,6/1/1985,https://i.scdn.co/image/ab67616d0000b273e8dd4db47e7177c63b0b7d53,1,1,225280,https://p.scdn.co/mp3-preview/d1427dd0a300eeccfc53b99a2ebf3c664a67414a?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,89,USWB19901214
spotify:track:0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,spotify:artist:0LcJLqbBmaGUft1e9Mm8HV,ABBA,spotify:album:1V6a99EbTTIegOhWoPxYI9,Arrival,spotify:artist:0LcJLqbBmaGUft1e9Mm8HV,ABBA,1976,https://i.scdn.co/image/ab67616d0000b27370f7a1b35d5165c85b95a0e0,1,2,230400,https://p.scdn.co/mp3-preview/1116076e3d1538852d6605ada1fd7130c8fc75a5?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,87,SEAYD7601020
spotify:track:6HSqyfGnsHYw9MmIpa9zlZ,Forever,"spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:55Aa2cqylxrFIXC767Z865, spotify:artist:7dGJo4pcD2V6oG8kP0tJRR","Drake, Kanye West, Lil Wayne, Eminem",spotify:album:55UhXq8grzHPga0we8mEL3,More Than A Game,spotify:artist:0LyfQWJT6nXafLPZqxe9Of,Various Artists,1/1/2009,https://i.scdn.co/image/ab67616d0000b2737c22c8b9a5cfe27cd9914c4c,1,2,357346,https://p.scdn.co/mp3-preview/9e070257ff65be4a2a1a67813528ae50cdd73c65?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,66,USUM70985104
spotify:track:2bJvI42r8EF3wxjOuDav4r,Time of Our Lives,"spotify:artist:0TnOYISbd1XYRBk9myaseg, spotify:artist:21E3waRsmPlU7jZsS13rcj","Pitbull, Ne-Yo",spotify:album:4EUf4YyNjuXypWY6W5wEDm,Globalization,spotify:artist:0TnOYISbd1XYRBk9myaseg,Pitbull,11/24/2014,https://i.scdn.co/image/ab67616d0000b2731e340d1480e7bb29a45e3bd7,1,4,229360,https://p.scdn.co/mp3-preview/d508371276a297486ace8d4ff596c54ae9e65260?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,87,USRC11402647
spotify:track:1DqdF42leyFIzqNDv9CjId,Dynamite,spotify:artist:6MF9fzBmfXghAz953czmBC,Taio Cruz,spotify:album:159jpldDCgsgH6KGgjy63c,Rokstarr,spotify:artist:6MF9fzBmfXghAz953czmBC,Taio Cruz,1/1/2010,https://i.scdn.co/image/ab67616d0000b273a9006ae892a2255a865c0f7a,1,1,203866,https://p.scdn.co/mp3-preview/f994bfa635fafe159f70b621f7a9ad09a1a6ccd4?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,GBUM71003721
spotify:track:6qn9YLKt13AGvpq9jfO8py,We Found Love,"spotify:artist:5pKCCKE2ajJHZ9KAiaK11H, spotify:artist:7CajNmpbOovFoOoasH2HaY","Rihanna, Calvin Harris",spotify:album:2g1EakEaW7fPTZC6vBmBCn,Talk That Talk,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,Rihanna,11/18/2011,https://i.scdn.co/image/ab67616d0000b273bef074de9ca825bddaeb9f46,1,3,215226,https://p.scdn.co/mp3-preview/3067667dfd88c43dbe49d977a03d7158cd02a06b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,86,USUM71115507
spotify:track:1aklRy3btsbucImSXvR2SY,Stereo Love - Original,"spotify:artist:6XwwFnewNgWp81MYMK8zLq, spotify:artist:34dZRjYum6vVBGslgYaBtB","Edward Maya, Vika Jigulina",spotify:album:774YoW7RL5qzrPdZFi8xJE,Stereo Love,"spotify:artist:6XwwFnewNgWp81MYMK8zLq, spotify:artist:34dZRjYum6vVBGslgYaBtB","Edward Maya, Vika Jigulina",2009,https://i.scdn.co/image/ab67616d0000b273695991d6f4a544a05df4c1c0,1,2,248666,https://p.scdn.co/mp3-preview/faf5871d47c73d05821bca2f9a1021298e058cc5?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,69,ROCMA0901578
spotify:track:1ybu2CSF26zyquwCWb6YQJ,Creature Fear,spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,spotify:album:3JKLAR3XV8VIFIHagNAR3Y,"For Emma, Forever Ago",spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,7/8/2007,https://i.scdn.co/image/ab67616d0000b2734bdf5bd133774e8d9ec026d8,1,6,186120,https://p.scdn.co/mp3-preview/e9e41f7fb284ba1ef711c83d66507267b6266e8b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,0,US38Y0811506
spotify:track:6dooKqgWKBVwQLLarxJPDM,Recognizer,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,spotify:album:3AMXFnwHWXCvNr5NCCpLZI,TRON: Legacy - The Complete Edition (Original Motion Picture Soundtrack),spotify:artist:4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,12/3/2010,https://i.scdn.co/image/ab67616d0000b2738323143296ff7b2801e32789,1,4,157719,https://p.scdn.co/mp3-preview/f74222982b31703b9b00ee0ec3aa7d5f19ca20ba?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,54,USWD11054879
spotify:track:2q4rjDy9WhaN3o9MvDbO21,Kiss Me Thru The Phone,"spotify:artist:6GMYJwaziB4ekv1Y6wCDWS, spotify:artist:4p07QU02SrLsaORo25h2Lg","Soulja Boy, Sammie",spotify:album:2zwyBK8ea29FqWuY8IiRJu,iSouljaBoyTellem,spotify:artist:6GMYJwaziB4ekv1Y6wCDWS,Soulja Boy,1/1/2008,https://i.scdn.co/image/ab67616d0000b2736aef62bd0a60aac7df9a9e37,1,6,193386,https://p.scdn.co/mp3-preview/d34545f442d5a3861c61afd164d7927b00c06531?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,82,USUM70848200
spotify:track:4QNpBfC0zvjKqPJcyqBy9W,Give Me Everything (feat. Nayer),"spotify:artist:0TnOYISbd1XYRBk9myaseg, spotify:artist:4D75GcNG95ebPtNvoNVXhz, spotify:artist:21E3waRsmPlU7jZsS13rcj, spotify:artist:1ruutHJcECI7cos2n5TqpO","Pitbull, AFROJACK, Ne-Yo, Nayer",spotify:album:4rG0MhkU6UojACJxkMHIXB,Planet Pit (Deluxe Version),spotify:artist:0TnOYISbd1XYRBk9myaseg,Pitbull,6/17/2011,https://i.scdn.co/image/ab67616d0000b2731dc7483a9fcfce54822a2f19,1,2,252306,https://p.scdn.co/mp3-preview/6eafa4293d2b35b2e75ffab5ec1bba8ec00d5082?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,90,USJAY1100032
spotify:track:56sk7jBpZV0CD31G9hEU3b,Animal I Have Become,spotify:artist:2xiIXseIJcq3nG7C8fHeBj,Three Days Grace,spotify:album:4ZDwEvXIKxWdwhAQK8ndBU,One-X,spotify:artist:2xiIXseIJcq3nG7C8fHeBj,Three Days Grace,6/25/2006,https://i.scdn.co/image/ab67616d0000b273e773763694ac5eb7f2aa0a37,1,3,231400,https://p.scdn.co/mp3-preview/c973eb4df46a3fb0f780964d2be3861e3b84eeff?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,83,USJI10600117
spotify:track:0y8Wf6ltWpGCpgqVa21QNX,After the Afterparty (feat. Lil Yachty),"spotify:artist:25uiPmTg16RbhZWAqwLBy5, spotify:artist:6icQOAFXDZKsumw3YXyusw","Charli xcx, Lil Yachty",spotify:album:4Txd0wc4WAgnoxXx0SLAlw,After the Afterparty (feat. Lil Yachty),spotify:artist:25uiPmTg16RbhZWAqwLBy5,Charli xcx,10/28/2016,https://i.scdn.co/image/ab67616d0000b273901d5e4c873dc3dc9af647d9,1,1,219480,https://p.scdn.co/mp3-preview/d0998c825cd2373bb3661971ce74b4bf01cafe67?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,50,GBAHS1600358
spotify:track:7FfCyM2CMWorArcWFtQ7ZX,bloody valentine,spotify:artist:6TIYQ3jFPwQSRmorSezPxX,mgk,spotify:album:13lMLnHs5qsmm687oRc3VC,Tickets To My Downfall (SOLD OUT Deluxe),spotify:artist:6TIYQ3jFPwQSRmorSezPxX,mgk,9/29/2020,https://i.scdn.co/image/ab67616d0000b273d2939e48fb657d72064ca699,1,4,205158,https://p.scdn.co/mp3-preview/e070198e8b0e3052d00dfba9987ca1aa5749d339?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,50,USUM72005714
spotify:track:6ZZf5a8oiInHDkBe9zXfLP,Curtains,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,spotify:album:2WFFcvzM0CgLaSq4MSkyZk,#NAME?,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,5/5/2023,https://i.scdn.co/image/ab67616d0000b273a0aea3805ed6a87aa394c796,1,8,224803,https://p.scdn.co/mp3-preview/5a519e5823df4fe468c8a45a7104a632553e09a5?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,63,GBAHS2201309
spotify:track:4IRHwIZHzlHT1FQpRa5RdE,Goodbye Yellow Brick Road - Remastered 2014,spotify:artist:3PhoLpVuITZKcymswpck5b,Elton John,spotify:album:5WupqgR68HfuHt3BMJtgun,Goodbye Yellow Brick Road (Remastered),spotify:artist:3PhoLpVuITZKcymswpck5b,Elton John,10/5/1973,https://i.scdn.co/image/ab67616d0000b273f72f1e38e9bd48f18a17ed9b,1,4,192826,https://p.scdn.co/mp3-preview/2bbb66b8e6b0ffc9d5b0d6be802fabf4053c8a33?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,78,GBUM71304956
spotify:track:7MmG8p0F9N3C4AXdK6o6Eb,Outside (feat. Ellie Goulding),"spotify:artist:7CajNmpbOovFoOoasH2HaY, spotify:artist:0X2BH1fck6amBIoJhDVmmJ","Calvin Harris, Ellie Goulding",spotify:album:48zisMeiXniWLzOQghbPqS,Motion,spotify:artist:7CajNmpbOovFoOoasH2HaY,Calvin Harris,10/31/2014,https://i.scdn.co/image/ab67616d0000b2738fba5806a323efd272677c4d,1,6,227266,https://p.scdn.co/mp3-preview/bb032e25471de6482ac8200e690bb1433d3166ce?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,88,GBARL1401201
spotify:track:6cmm1LMvZdB5zsCwX5BjqE,Down,"spotify:artist:4pADjHPWyrlAF0FA7joK2H, spotify:artist:55Aa2cqylxrFIXC767Z865","Jay Sean, Lil Wayne",spotify:album:2H66HrVR1UeMlAoSXpxUnk,All Or Nothing,spotify:artist:4pADjHPWyrlAF0FA7joK2H,Jay Sean,1/1/2009,https://i.scdn.co/image/ab67616d0000b273e207a14471e5356294146e9d,1,1,212506,https://p.scdn.co/mp3-preview/0cab3b7809b74ed92a3261d443db74ce1a786b3f?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,82,USCM50900094
spotify:track:04xLqOwtmMjz74y9bM677s,California Dreamin',spotify:artist:3oDbviiivRWhXwIE8hxkVV,The Beach Boys,spotify:album:62YEXS8uOu8fUlCrU3ideq,"Stranger Things: Soundtrack from the Netflix Series, Season 4",spotify:artist:0LyfQWJT6nXafLPZqxe9Of,Various Artists,5/27/2022,https://i.scdn.co/image/ab67616d0000b273fe8fbfb90a20a9c725714709,1,2,201750,https://p.scdn.co/mp3-preview/d3d673938d66a4caf3c2f297e9994f2983a15cdb?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,0,USGJP1300250
spotify:track:6cbZb9mVAc5s8HtwklLoI0,Cheguei,spotify:artist:3CDoRporvSjdzTrm99a3gi,LUDMILLA,spotify:album:4JZQXCD2TwUZmxSLlMDRoX,A danada sou eu,spotify:artist:3CDoRporvSjdzTrm99a3gi,LUDMILLA,10/21/2016,https://i.scdn.co/image/ab67616d0000b27359d95eeb37d902cc3287b574,1,1,174056,https://p.scdn.co/mp3-preview/103cdebc25a14164d0c14dc671d4f93ed48aa4e3?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,52,BRWMB1600423
spotify:track:7oVEtyuv9NBmnytsCIsY5I,BURN IT DOWN,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,Linkin Park,spotify:album:4XHIjbhjRmqWlosjj5rqSI,LIVING THINGS,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,Linkin Park,6/19/2012,https://i.scdn.co/image/ab67616d0000b273987fb4c5ec8790e9f637a4a4,1,3,230253,https://p.scdn.co/mp3-preview/db2e04088575f248a4f0baf09b9165f18dd31ebb?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,79,USWB11200587
spotify:track:6bUNEbXT7HovLW6BgPCBsb,Roses,spotify:artist:1G9G7WwrXka3Z1r7aIDjI7,Outkast,spotify:album:1UsmQ3bpJTyK6ygoOOjG1r,Speakerboxxx/The Love Below,spotify:artist:1G9G7WwrXka3Z1r7aIDjI7,Outkast,2003,https://i.scdn.co/image/ab67616d0000b2736e88eb6508fd94cd1b745ce2,2,10,369573,https://p.scdn.co/mp3-preview/a58d1bc80d322dfdc2abb69853af0170b4270acd?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,74,USAR10301000
spotify:track:2H1047e0oMSj10dgp7p2VG,I Gotta Feeling,spotify:artist:1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,spotify:album:3lng6RAtdksQ2q02Fk5jaB,THE E.N.D. (THE ENERGY NEVER DIES),spotify:artist:1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,1/1/2009,https://i.scdn.co/image/ab67616d0000b273382514f0114ba8f4a16d5db4,1,5,289133,https://p.scdn.co/mp3-preview/b3398fc473e546c85e965482e7b908342c46b7b2?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,79,USUM70965169
spotify:track:1bM50INir8voAkVoKuvEUI,OMG (feat. will.i.am),"spotify:artist:23zg3TcAtWQy7J6upgbUnj, spotify:artist:085pc2PYOi8bGKj0PNjekA","USHER, will.i.am",spotify:album:6A1F3Fkq5dYeYYNkXflcTX,Raymond v Raymond (Expanded Edition),spotify:artist:23zg3TcAtWQy7J6upgbUnj,USHER,3/30/2010,https://i.scdn.co/image/ab67616d0000b27386b0c9728ad3ed338eaeea79,1,6,269493,https://p.scdn.co/mp3-preview/8f6be8d3bdadf51fe002ebffe58107e28ae12314?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,81,USLF20900103
spotify:track:5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),"spotify:artist:23zg3TcAtWQy7J6upgbUnj, spotify:artist:7sfl4Xt5KmfyDs2T3SVSMK, spotify:artist:3ipn9JLAPI5GUEo4y4jcoi","USHER, Lil Jon, Ludacris",spotify:album:1RM6MGv6bcl6NrAG8PGoZk,Confessions (Expanded Edition),spotify:artist:23zg3TcAtWQy7J6upgbUnj,USHER,3/23/2004,https://i.scdn.co/image/ab67616d0000b273365b3fb800c19f7ff72602da,1,2,250373,https://p.scdn.co/mp3-preview/1eca1cb525c2b0df2ecba52f1105f139323e09a2?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,88,USAR10301423
spotify:track:1nZzRJbFvCEct3uzu04ZoL,Part Of Me,spotify:artist:6jJ0s89eD6GaHleKKya26X,Katy Perry,spotify:album:5BvgP623rtvlc0HDcpzquz,Teenage Dream: The Complete Confection,spotify:artist:6jJ0s89eD6GaHleKKya26X,Katy Perry,3/12/2012,https://i.scdn.co/image/ab67616d0000b273937af329667311f4b2831616,1,14,216160,https://p.scdn.co/mp3-preview/7a454631475bbbeaa6b2b414b6c924fafeaf6fcd?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,77,USCA21102809
spotify:track:5qHYXcVvc9xsFB2uH7GpMN,Kokomo,spotify:artist:3oDbviiivRWhXwIE8hxkVV,The Beach Boys,spotify:album:47VjIh8rgyMJJHNR98w0Kw,The Very Best Of The Beach Boys: Sounds Of Summer,spotify:artist:3oDbviiivRWhXwIE8hxkVV,The Beach Boys,1/1/2003,https://i.scdn.co/image/ab67616d0000b273c5634c0532097e175199f07e,1,25,217692,https://p.scdn.co/mp3-preview/8a33ab47e93de0203c7e3fd39fc41d5513884d4e?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,74,USNPD0713481
spotify:track:4fXFb1WdpPVU6Yup1F5a5K,I'll Do It - Sped Up Version,spotify:artist:5XLBtYR2VrpkqXdlvNnFHG,Heidi Montag,spotify:album:5UKDPRUvUae1NhfhsYZiQp,I'll Do It,spotify:artist:5XLBtYR2VrpkqXdlvNnFHG,Heidi Montag,5/12/2023,https://i.scdn.co/image/ab67616d0000b273965b794fa42918a073d0b751,1,3,197254,https://p.scdn.co/mp3-preview/9e7eba3d9a023505b7788b4dff3654f5f660050f?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,66,ZZOPM2343650
spotify:track:6t28bWFyPoek673U0f9Dpz,Christmas Tv,spotify:artist:75Kh0eqgzo9f43Dan1JzSV,Slow Club,spotify:album:0BSrHJa12IF5w1degQUkyF,"Christmas, Thanks For Nothing",spotify:artist:75Kh0eqgzo9f43Dan1JzSV,Slow Club,12/14/2010,https://i.scdn.co/image/ab67616d0000b273a8fbc3112f23a9b5b45a737d,1,6,272426,https://p.scdn.co/mp3-preview/ed4b5ceea616dbff6826f41527dc99e60f1438d5?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,0,GBGEY0900156
spotify:track:5A6OHHy73AR5tLxgTc98zz,Black and Yellow,spotify:artist:137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,spotify:album:6ZOXiVL8rmk2ATHJiFJhiD,Rolling Papers,spotify:artist:137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,3/29/2011,https://i.scdn.co/image/ab67616d0000b273fe3cf32b1320e8ded39d8c74,1,3,217666,https://p.scdn.co/mp3-preview/971e63e8dd67db27dccb59dab22a559bcb31b22c?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,78,USAT21001800
spotify:track:5RKQ5NdjSh2QzD4MaunT91,Don't Stop Believin' (2022 Remaster),spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,Journey,spotify:album:4guAwaniEAEQSW0NCpo4gm,Escape (2022 Remaster),spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,Journey,7/17/1981,https://i.scdn.co/image/ab67616d0000b27363fa4751355b66f236943275,1,1,249600,https://p.scdn.co/mp3-preview/50923c629a4d9ab470b0ca6a10495ecb945c1500?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,88,USSM18100116
spotify:track:7MnT7msJZg3XBAS0OTfGrB,Tempo Perdido,spotify:artist:6tw6EpC9RgmSRZiZg0n22t,Legião Urbana,spotify:album:4OCJTpOLqSgysGY4yBCGhn,Dois,spotify:artist:6tw6EpC9RgmSRZiZg0n22t,Legião Urbana,1/1/1986,https://i.scdn.co/image/ab67616d0000b2731eb5e996639036a49b09f1e5,1,6,302200,https://p.scdn.co/mp3-preview/f4da817032001471ba40cfd9f112b737e28d062c?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,76,BREMI8600025
spotify:track:4NAraLVJxtLPJhmKKVklKa,Mistakes,spotify:artist:6fWVd57NKTalqvmjRd2t8Z,24kGoldn,spotify:album:2gdsRtb1ckC5S0sC2VxwTJ,Mistakes,spotify:artist:6fWVd57NKTalqvmjRd2t8Z,24kGoldn,9/30/2022,https://i.scdn.co/image/ab67616d0000b2739463aeb0447010260b9b6bd9,1,1,149451,https://p.scdn.co/mp3-preview/4bd35a6e1fbe04a41f1b204a7112120477a168d9?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,43,USQX92204733
